Location,Burrito,Number of Burritos,Date,Neighborhood,Address,JSON,lon,lat,Coverage,URL,Yelp,Google,Chips,Cost,Hunger,Mass (g),Density (g/mL),Length,Circum,Volume,Tortilla,Temp,Meat,Fillings,Meat:filling,Uniformity,Salsa,Synergy,Wrap,overall,Rec,Reviewer,Notes,Unreliable,NonSD,Beef,Pico,Guac,Cheese,Fries,Sour cream,Pork,Chicken,Shrimp,Fish,Rice,Beans,Lettuce,Tomato,Bell peper,Carrots,Cabbage,Sauce,Salsa2,Cilantro,Onion,Taquito,Pineapple,Ham,Chile relleno,Nopales,Lobster,Queso,Egg,Mushroom,Bacon,Sushi,Avocado,Corn,Zucchini,Place,By
El Torrito Foods,Asada,2,2016-09-25,Vista,249 Emerald Dr,"[{""place_id"":""167162618"",""licence"":""Data © OpenStreetMap contributors, ODbL 1.0. http:\/\/www.openstreetmap.org\/copyright"",""osm_type"":""way"",""osm_id"":""436297540"",""boundingbox"":[""33.1969567"",""33.197147"",""-117.279553"",""-117.279453""],""lat"":""33.1969567"",""lon"":""-117.279503"",""display_name"":""Emerald Drive, Oceanside, San Diego County, California, 92056, United States of America"",""class"":""highway"",""type"":""secondary"",""importance"":0.335,""address"":{""road"":""Emerald Drive"",""city"":""Oceanside"",""county"":""San Diego County"",""state"":""California"",""postcode"":""92056"",""country"":""United States of America"",""country_code"":""us""}}]",-117.279503,33.1969567,POINT(-13055494.5544 3921475.94632),<a href='https://www.yelp.com/biz/el-torito-foods-vista-2'>https://www.yelp.com/biz/el-torito-foods-vista-2</a>,4,4.4,,5.49,4,,,23.5,19,0.68,3,5,3,3,2.5,4,3.5,3,5,3.1,Yes,Scott,Good because so cheap,,,X,,,,,,,,,,X,X,,,,,,,,X,X,,,,,,,,,,,,,,,,
El Zarape,California,6,2016-03-14,University Heights,4642 Park Blvd,"[{""place_id"":""21665068"",""licence"":""Data © OpenStreetMap contributors, ODbL 1.0. http:\/\/www.openstreetmap.org\/copyright"",""osm_type"":""node"",""osm_id"":""2094268438"",""boundingbox"":[""32.7617403"",""32.7618403"",""-117.1464764"",""-117.1463764""],""lat"":""32.7617903"",""lon"":""-117.1464264"",""display_name"":""El Zarape, 4642, Park Boulevard, Mission Valley, San Diego, San Diego County, California, 92103, United States of America"",""class"":""amenity"",""type"":""restaurant"",""importance"":0.321,""icon"":""http:\/\/nominatim.openstreetmap.org\/images\/mapicons\/food_restaurant.p.20.png"",""address"":{""restaurant"":""El Zarape"",""house_number"":""4642"",""road"":""Park Boulevard"",""suburb"":""Mission Valley"",""city"":""San Diego"",""county"":""San Diego County"",""state"":""California"",""postcode"":""92103"",""country"":""United States of America"",""country_code"":""us""}}]",-117.1464264,32.7617903,POINT(-13040680.5351 3863728.12625),<a href='https://www.yelp.com/biz/el-zarape-san-diego'>https://www.yelp.com/biz/el-zarape-san-diego</a>,4,4.4,x,6.25,0.5,,,,,,3,5,4,2.75,4,1.6,3.5,3.4,5,3.33333,,Kelsey,,,,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Famoso Mexican Street Food,Cali Diablo,1,2016-11-14,Downtown,815 C St,"[{""place_id"":""156612164"",""licence"":""Data © OpenStreetMap contributors, ODbL 1.0. http:\/\/www.openstreetmap.org\/copyright"",""osm_type"":""way"",""osm_id"":""388826793"",""boundingbox"":[""45.5075065"",""45.5086714"",""-122.6738272"",""-122.6720207""],""lat"":""45.5080513"",""lon"":""-122.673013953471"",""display_name"":""The Strand, Portland Downtown, Portland, Multnomah County, Oregon, 97202, United States of America"",""class"":""landuse"",""type"":""residential"",""importance"":0.35,""address"":{""residential"":""The Strand"",""suburb"":""Portland Downtown"",""city"":""Portland"",""county"":""Multnomah County"",""state"":""Oregon"",""postcode"":""97202"",""country"":""United States of America"",""country_code"":""us""}}]",-122.673013953471,45.5080513,POINT(-13655897.4474 5701861.54373),<a href='https://www.yelp.com/biz/famoso-mexican-street-food-san-diego-20'>https://www.yelp.com/biz/famoso-mexican-street-food-san-diego-20</a>,4.5,3.9,,10.5,3,,,20,27,1.16,2,2.5,3.3,3.5,1.5,4,2.5,2.5,3,3.1,No,Scott,Big roach on the floor while eating. Good prep took quite a long time. Cut in half!,,,X,X,X,X,X,X,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
Filiberto's,Adobada,2,2017-05-02,Encinitas,476 S Coast Hwy 101,"[{""place_id"":""161076168"",""licence"":""Data © OpenStreetMap contributors, ODbL 1.0. http:\/\/www.openstreetmap.org\/copyright"",""osm_type"":""way"",""osm_id"":""408662158"",""boundingbox"":[""33.0462621"",""33.0463661"",""-117.2943334"",""-117.2940532""],""lat"":""33.0463091"",""lon"":""-117.294205297704"",""display_name"":""Filiberto's, 476, South Coast Highway 101, Encinitas, San Diego County, California, 92024, United States of America"",""class"":""amenity"",""type"":""restaurant"",""importance"":0.631,""icon"":""http:\/\/nominatim.openstreetmap.org\/images\/mapicons\/food_restaurant.p.20.png"",""address"":{""restaurant"":""Filiberto's"",""house_number"":""476"",""road"":""South Coast Highway 101"",""city"":""Encinitas"",""county"":""San Diego County"",""state"":""California"",""postcode"":""92024"",""country"":""United States of America"",""country_code"":""us""}}]",-117.294205297704,33.0463091,POINT(-13057131.2067 3901452.33627),<a href='https://www.yelp.com/biz/filibertos-encinitas-2'>https://www.yelp.com/biz/filibertos-encinitas-2</a>,3,3.8,,6.25,4.4,,,,,,4.2,4.5,4,3,5,3.8,2.5,3,5,3.7,,Scott,,,,,x,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gloria's Taco Shop,California ,2,2016-12-02,South Park,1233 28th St,"[{""place_id"":""130428261"",""licence"":""Data © OpenStreetMap contributors, ODbL 1.0. http:\/\/www.openstreetmap.org\/copyright"",""osm_type"":""way"",""osm_id"":""260211404"",""boundingbox"":[""32.7138789"",""32.7179342"",""-117.1338341"",""-117.1337671""],""lat"":""32.715839"",""lon"":""-117.133774"",""display_name"":""28th Street, North Park, San Diego, San Diego County, California, 92102, United States of America"",""class"":""highway"",""type"":""tertiary"",""importance"":0.435,""address"":{""road"":""28th Street"",""suburb"":""North Park"",""city"":""San Diego"",""county"":""San Diego County"",""state"":""California"",""postcode"":""92102"",""country"":""United States of America"",""country_code"":""us""}}]",-117.133774,32.715839,POINT(-13039272.0764 3857646.79906),<a href='https://www.yelp.com/biz/glorias-taco-shop-san-diego'>https://www.yelp.com/biz/glorias-taco-shop-san-diego</a>,4,4.3,,5.65,3,,,19.5,22,0.75,4,1.5,2,3,4.2,4,3,2,4.5,2.7,No,Scott,Horchata tasted like bubble gum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goody's,Custom,4,2016-05-20,La Jolla,Marshall College,[],,,,<a href='https://www.yelp.com/biz/goodys-place-and-market-la-jolla'>https://www.yelp.com/biz/goodys-place-and-market-la-jolla</a>,3.5,4.1,,7.25,3.5,,,18.5,22.5,0.75,1.5,1,2,2,2,2,2,2,1,1.8,No,Scott,Grocery store tortilla; cold guac,,,x,x,x,x,,,,,,,x,x,,,,,,,x,,,,,,,,,,,,,,,,,,
Goody's,Custom,4,2011-05-16,La Jolla,,"[{""place_id"":""59908031"",""licence"":""Data © OpenStreetMap contributors, ODbL 1.0. http:\/\/www.openstreetmap.org\/copyright"",""osm_type"":""node"",""osm_id"":""4840618776"",""boundingbox"":[""32.8135005"",""32.8535005"",""-117.2816203"",""-117.2416203""],""lat"":""32.8335005"",""lon"":""-117.2616203"",""display_name"":""La Jolla, San Diego, San Diego County, California, 92037, United States of America"",""class"":""place"",""type"":""suburb"",""importance"":0.3725,""icon"":""http:\/\/nominatim.openstreetmap.org\/images\/mapicons\/poi_place_village.p.20.png"",""address"":{""suburb"":""La Jolla"",""city"":""San Diego"",""county"":""San Diego County"",""state"":""California"",""postcode"":""92037"",""country"":""United States of America"",""country_code"":""us""}}]",-117.2616203,32.8335005,POINT(-13053503.8614 3873224.7354),,,,,8,4,,,,,,3,,2,3,2,3,2,3,2,2,No,Albert N,"The price has gone up for the past two years. I would probably rate this lower because of it, but my scores were on raw taste only.",x,,x,x,x,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Goody's,Custom,4,2016-05-20,La Jolla,,"[{""place_id"":""59908031"",""licence"":""Data © OpenStreetMap contributors, ODbL 1.0. http:\/\/www.openstreetmap.org\/copyright"",""osm_type"":""node"",""osm_id"":""4840618776"",""boundingbox"":[""32.8135005"",""32.8535005"",""-117.2816203"",""-117.2416203""],""lat"":""32.8335005"",""lon"":""-117.2616203"",""display_name"":""La Jolla, San Diego, San Diego County, California, 92037, United States of America"",""class"":""place"",""type"":""suburb"",""importance"":0.3725,""icon"":""http:\/\/nominatim.openstreetmap.org\/images\/mapicons\/poi_place_village.p.20.png"",""address"":{""suburb"":""La Jolla"",""city"":""San Diego"",""county"":""San Diego County"",""state"":""California"",""postcode"":""92037"",""country"":""United States of America"",""country_code"":""us""}}]",-117.2616203,32.8335005,POINT(-13053503.8614 3873224.7354),,,,,8,3,,,,,,3,,1,2,2,2,2,2,1,2,No,Brittany T,It's gone downhill since 2013. Expensive and only ate it because there's nothing else around. closes early. skimping on the portions.,x,,,,,x,,x,,x,,,,x,x,,,,,,x,,,,,,,,,,,,,,,,,,
Graciela's Taco Shop,Adobada ,2,2016-02-14,Bonita,5047 Central Ave,"[{""place_id"":""166916345"",""licence"":""Data © OpenStreetMap contributors, ODbL 1.0. http:\/\/www.openstreetmap.org\/copyright"",""osm_type"":""way"",""osm_id"":""436435112"",""boundingbox"":[""32.6685295"",""32.668716"",""-117.0235496"",""-117.022919""],""lat"":""32.6685295"",""lon"":""-117.0235496"",""display_name"":""Central Avenue, Chula Vista, San Diego County, California, 91902, United States of America"",""class"":""highway"",""type"":""secondary"",""importance"":0.335,""address"":{""road"":""Central Avenue"",""city"":""Chula Vista"",""county"":""San Diego County"",""state"":""California"",""postcode"":""91902"",""country"":""United States of America"",""country_code"":""us""}}]",-117.0235496,32.6685295,POINT(-13027001.9523 3851388.99617),<a href='https://www.yelp.com/biz/gracielas-taco-shop-bonita-2'>https://www.yelp.com/biz/gracielas-taco-shop-bonita-2</a>,4,4.5,,5.99,3,,,,,,4,4,3,3.5,4,4.5,4,4,4.5,4,,Scott,Salsa verde spicy,,,,,,,,,x,,,,,x,,,,,,,x,x,x,,,,,,,,,,,,,,,,
Jorge's Mexicatessen,California ,2,2016-04-24,Encinitas ,267 N El Camino Real,"[{""place_id"":""164844856"",""licence"":""Data © OpenStreetMap contributors, ODbL 1.0. http:\/\/www.openstreetmap.org\/copyright"",""osm_type"":""way"",""osm_id"":""436279515"",""boundingbox"":[""33.0658339"",""33.0676699"",""-117.2623777"",""-117.2623203""],""lat"":""33.0674162"",""lon"":""-117.2623249"",""display_name"":""North El Camino Real, Encinitas, San Diego County, California, 92024, United States of America"",""class"":""highway"",""type"":""primary"",""importance"":0.645,""address"":{""road"":""North El Camino Real"",""city"":""Encinitas"",""county"":""San Diego County"",""state"":""California"",""postcode"":""92024"",""country"":""United States of America"",""country_code"":""us""}}]",-117.2623249,33.0674162,POINT(-13053582.2971 3904255.75899),<a href='https://www.yelp.com/biz/jorges-mexicatessen-encinitas'>https://www.yelp.com/biz/jorges-mexicatessen-encinitas</a>,4,4.5,,5.95,3.5,,,20,22,0.77,2.5,2.5,3.5,4,3,4.5,4,4.5,4.5,3.8,Yes,Scott,"Cheese should be melted, potatoes are very good",,,X,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jose's Taco,California,1,2016-10-05,Oceanside,3910 Vista Way,"[{""place_id"":""5829425"",""licence"":""Data © OpenStreetMap contributors, ODbL 1.0. http:\/\/www.openstreetmap.org\/copyright"",""osm_type"":""node"",""osm_id"":""596999217"",""boundingbox"":[""33.184459"",""33.184559"",""-117.293761"",""-117.293661""],""lat"":""33.184509"",""lon"":""-117.293711"",""display_name"":""3910, Vista Way, Oceanside, San Diego County, California, 92056, United States of America"",""class"":""place"",""type"":""house"",""importance"":0.531,""address"":{""house_number"":""3910"",""road"":""Vista Way"",""city"":""Oceanside"",""county"":""San Diego County"",""state"":""California"",""postcode"":""92056"",""country"":""United States of America"",""country_code"":""us""}}]",-117.293711,33.184509,POINT(-13057076.1818 3919820.13359),<a href='https://www.yelp.com/biz/joses-taco-oceanside'>https://www.yelp.com/biz/joses-taco-oceanside</a>,4,3.8,,6.1,4,,,22,22,0.85,3.5,3.5,2,3.5,4.5,3.5,3,3.5,4,3.3,No,Scott ,,,,X,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juanita's Taco Shop,California ,2,2016-05-18,Encinitas ,290 N Coast Hwy 101,"[{""place_id"":""5331019"",""licence"":""Data © OpenStreetMap contributors, ODbL 1.0. http:\/\/www.openstreetmap.org\/copyright"",""osm_type"":""node"",""osm_id"":""596227731"",""boundingbox"":[""33.05412"",""33.05422"",""-117.297069"",""-117.296969""],""lat"":""33.05417"",""lon"":""-117.297019"",""display_name"":""290, North Coast Highway 101, Encinitas, San Diego County, California, 92024, United States of America"",""class"":""place"",""type"":""house"",""importance"":0.631,""address"":{""house_number"":""290"",""road"":""North Coast Highway 101"",""city"":""Encinitas"",""county"":""San Diego County"",""state"":""California"",""postcode"":""92024"",""country"":""United States of America"",""country_code"":""us""}}]",-117.297019,33.05417,POINT(-13057444.4266 3902496.33416),<a href='https://www.yelp.com/biz/juanitas-taco-shop-encinitas'>https://www.yelp.com/biz/juanitas-taco-shop-encinitas</a>,4,4.5,,5.55,3.5,,,17.5,23,0.74,4,4.5,3,3,5,3,4,3,5,3.5,Yes,Scott,,,,X,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JV's Mexican Food,Carne Asada,2,2016-02-06,Morena,1112 Morena Blvd,"[{""place_id"":""59033587"",""licence"":""Data © OpenStreetMap contributors, ODbL 1.0. http:\/\/www.openstreetmap.org\/copyright"",""osm_type"":""node"",""osm_id"":""4617770589"",""boundingbox"":[""32.7670173"",""32.7671173"",""-117.1998109"",""-117.1997109""],""lat"":""32.7670673"",""lon"":""-117.1997609"",""display_name"":""JV's Mexican Food, 1112, Morena Boulevard, Old Town, San Diego, San Diego County, California, 92110, United States of America"",""class"":""amenity"",""type"":""restaurant"",""importance"":0.421,""icon"":""http:\/\/nominatim.openstreetmap.org\/images\/mapicons\/food_restaurant.p.20.png"",""address"":{""restaurant"":""JV's Mexican Food"",""house_number"":""1112"",""road"":""Morena Boulevard"",""suburb"":""Old Town"",""city"":""San Diego"",""county"":""San Diego County"",""state"":""California"",""postcode"":""92110"",""country"":""United States of America"",""country_code"":""us""}}]",-117.1997609,32.7670673,POINT(-13046617.7045 3864426.70043),<a href='http://jvsmexfood.com/'>http://jvsmexfood.com/</a>,4,4.1,,6.25,3.5,,,,,,2.5,1.5,1.5,3,4.5,3,1.5,2,4.5,2,,Scott,,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karina's Taco Shop ,Bomb,2,2016-05-15,Encinitas ,916 N Coast Hwy 101,"[{""place_id"":""6169429"",""licence"":""Data © OpenStreetMap contributors, ODbL 1.0. http:\/\/www.openstreetmap.org\/copyright"",""osm_type"":""node"",""osm_id"":""597162667"",""boundingbox"":[""33.064753"",""33.064853"",""-117.302754"",""-117.302654""],""lat"":""33.064803"",""lon"":""-117.302704"",""display_name"":""916, North Coast Highway 101, Encinitas, San Diego County, California, 92024, United States of America"",""class"":""place"",""type"":""house"",""importance"":0.631,""address"":{""house_number"":""916"",""road"":""North Coast Highway 101"",""city"":""Encinitas"",""county"":""San Diego County"",""state"":""California"",""postcode"":""92024"",""country"":""United States of America"",""country_code"":""us""}}]",-117.302704,33.064803,POINT(-13058077.278 3903908.64006),<a href='https://www.yelp.com/biz/karinas-taco-shop-encinitas'>https://www.yelp.com/biz/karinas-taco-shop-encinitas</a>,4,4.2,,7.99,3,,,25.5,23,1.07,4,4,4,3.5,2.5,3.5,4,3.5,2.5,3.7,Yes,Scott,,,,X,,X,X,X,X,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,
King Burrito,Adobada,2,2016-08-16,Oceanside,3490 Marron Rd,"[{""place_id"":""5936164"",""licence"":""Data © OpenStreetMap contributors, ODbL 1.0. http:\/\/www.openstreetmap.org\/copyright"",""osm_type"":""node"",""osm_id"":""596984732"",""boundingbox"":[""33.178783"",""33.178883"",""-117.294914"",""-117.294814""],""lat"":""33.178833"",""lon"":""-117.294864"",""display_name"":""3490, Marron Road, Oceanside, San Diego County, California, 92010, United States of America"",""class"":""place"",""type"":""house"",""importance"":0.431,""address"":{""house_number"":""3490"",""road"":""Marron Road"",""city"":""Oceanside"",""county"":""San Diego County"",""state"":""California"",""postcode"":""92010"",""country"":""United States of America"",""country_code"":""us""}}]",-117.294864,33.178833,POINT(-13057204.5331 3919065.1812),<a href='https://www.yelp.com/biz/king-burrito-oceanside-2'>https://www.yelp.com/biz/king-burrito-oceanside-2</a>,4,3.9,,4.99,3.5,,,23,19,0.66,3,3,3,3,2.5,2,2.5,3,4,2.8,No,Emily,Too much tortilla per bite,,,,X,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kotija Jr,California,3,2017-08-19,Del Mar,2668 Del Mar Heights Rd,"[{""place_id"":""167166450"",""licence"":""Data © OpenStreetMap contributors, ODbL 1.0. http:\/\/www.openstreetmap.org\/copyright"",""osm_type"":""way"",""osm_id"":""436308940"",""boundingbox"":[""32.9482332"",""32.9483274"",""-117.2604708"",""-117.2601224""],""lat"":""32.9482332"",""lon"":""-117.2604708"",""display_name"":""Del Mar Heights Road, Del Mar, San Diego County, California, 92014, United States of America"",""class"":""highway"",""type"":""primary"",""importance"":0.635,""address"":{""road"":""Del Mar Heights Road"",""city"":""Del Mar"",""county"":""San Diego County"",""state"":""California"",""postcode"":""92014"",""country"":""United States of America"",""country_code"":""us""}}]",-117.2604708,32.9482332,POINT(-13053375.8996 3888434.80059),<a href='https://www.yelp.com/biz/kotija-jr-taco-shop-del-mar'>https://www.yelp.com/biz/kotija-jr-taco-shop-del-mar</a>,4,4.2,,6.99,4,550,0.785714286,20,21,0.7,4,5,3.5,3.8,3,2.5,3.3,4,5,3.7,,Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Morena Taco Shop and Seafood,California,1,2016-09-22,Webster,5059 Federal Blvd,"[{""place_id"":""164027534"",""licence"":""Data © OpenStreetMap contributors, ODbL 1.0. http:\/\/www.openstreetmap.org\/copyright"",""osm_type"":""way"",""osm_id"":""436570265"",""boundingbox"":[""32.7272097"",""32.7272419"",""-117.0682713"",""-117.0681417""],""lat"":""32.7272097"",""lon"":""-117.0682713"",""display_name"":""Federal Boulevard, Encanto, San Diego, San Diego County, California, 92114, United States of America"",""class"":""highway"",""type"":""secondary"",""importance"":0.235,""address"":{""road"":""Federal Boulevard"",""suburb"":""Encanto"",""city"":""San Diego"",""county"":""San Diego County"",""state"":""California"",""postcode"":""92114"",""country"":""United States of America"",""country_code"":""us""}}]",-117.0682713,32.7272097,POINT(-13031980.3492 3859151.33828),<a href='https://www.yelp.com/biz/la-morena-taco-shop-san-diego'>https://www.yelp.com/biz/la-morena-taco-shop-san-diego</a>,4.5,4.7,,6.35,4,,,,,,4,2.5,4,3,4.5,2,2,3,4,3,No,Erin,"Good tortilla, good amount of food, needed guac. or salsa to balance out density of fillings.",,,x,x,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Perla Cocina,Addiction,3,2016-03-30,Pacific Beach,745 Emerald St,"[{""place_id"":""5892061"",""licence"":""Data © OpenStreetMap contributors, ODbL 1.0. http:\/\/www.openstreetmap.org\/copyright"",""osm_type"":""node"",""osm_id"":""597025258"",""boundingbox"":[""32.798046"",""32.798146"",""-117.256387"",""-117.256287""],""lat"":""32.798096"",""lon"":""-117.256337"",""display_name"":""745, Emerald Street, Pacific Beach, San Diego, San Diego County, California, 92109, United States of America"",""class"":""place"",""type"":""house"",""importance"":0.621,""address"":{""house_number"":""745"",""road"":""Emerald Street"",""suburb"":""Pacific Beach"",""city"":""San Diego"",""county"":""San Diego County"",""state"":""California"",""postcode"":""92109"",""country"":""United States of America"",""country_code"":""us""}}]",-117.256337,32.798096,POINT(-13052915.7271 3868535.1467),<a href='https://www.yelp.com/biz/la-perla-cocina-mexicana-san-diego'>https://www.yelp.com/biz/la-perla-cocina-mexicana-san-diego</a>,4.5,4.7,,7.99,3.5,,,,,,4,4,2,3,1.5,3,2.5,1,3,2.5,,Scott,Bland,,,x,x,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,
Lola's 7 Up Market & Deli,Shredded beef,2,2016-02-29,Carlsbad,3292 Roosevelt St,"[{""place_id"":""124469150"",""licence"":""Data © OpenStreetMap contributors, ODbL 1.0. http:\/\/www.openstreetmap.org\/copyright"",""osm_type"":""way"",""osm_id"":""225875491"",""boundingbox"":[""33.154263"",""33.1601937"",""-117.3476998"",""-117.342827""],""lat"":""33.15691"",""lon"":""-117.345001"",""display_name"":""Roosevelt Street, Carlsbad, San Diego County, California, 92009, United States of America"",""class"":""highway"",""type"":""residential"",""importance"":0.445,""address"":{""road"":""Roosevelt Street"",""city"":""Carlsbad"",""county"":""San Diego County"",""state"":""California"",""postcode"":""92009"",""country"":""United States of America"",""country_code"":""us""}}]",-117.345001,33.15691,POINT(-13062785.7585 3916149.7098),<a href='https://www.yelp.com/biz/lolas-7-up-market-and-deli-carlsbad'>https://www.yelp.com/biz/lolas-7-up-market-and-deli-carlsbad</a>,4.5,4.9,,6,3.5,,,,,,2.5,2.5,3,4,4,4,3,3.5,1.5,3.8,,Emily,Food cooks fast but checking out is painfully slow,,,x,x,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
Lolita's taco shop,2 in 1,7,2016-02-24,Kearny Mesa,7305 Clairemont Mesa Blvd,"[{""place_id"":""163626679"",""licence"":""Data © OpenStreetMap contributors, ODbL 1.0. http:\/\/www.openstreetmap.org\/copyright"",""osm_type"":""way"",""osm_id"":""436324573"",""boundingbox"":[""32.8328648"",""32.8328739"",""-117.14593"",""-117.1452218""],""lat"":""32.832866"",""lon"":""-117.1458038"",""display_name"":""Clairemont Mesa Boulevard, Clairemont, San Diego, San Diego County, California, 92111-2201, United States of America"",""class"":""highway"",""type"":""secondary"",""importance"":0.445,""address"":{""road"":""Clairemont Mesa Boulevard"",""suburb"":""Clairemont"",""city"":""San Diego"",""county"":""San Diego County"",""state"":""California"",""postcode"":""92111-2201"",""country"":""United States of America"",""country_code"":""us""}}]",-117.1458038,32.832866,POINT(-13040611.2276 3873140.67472),<a href='http://lolitasmexicanfood.com/'>http://lolitasmexicanfood.com/</a>,4,4.4,,8.75,3.5,,,,,,1.5,2,3,3.5,4,1,3.5,4.5,4,4,,Scott,Rolled tacos need more meat,,,x,,x,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
Los Cabos,California,2,2016-08-27,San Marcos,165 S Rancho Santa Fe Rd,"[{""place_id"":""163803215"",""licence"":""Data © OpenStreetMap contributors, ODbL 1.0. http:\/\/www.openstreetmap.org\/copyright"",""osm_type"":""way"",""osm_id"":""436259363"",""boundingbox"":[""33.1494301"",""33.1496631"",""-117.1987083"",""-117.1985266""],""lat"":""33.1495621"",""lon"":""-117.1986269"",""display_name"":""South Rancho Santa Fe Road, Villa Vista Estates Mobil Home Park, San Marcos, San Diego County, California, 92078, United States of America"",""class"":""highway"",""type"":""primary"",""importance"":0.735,""address"":{""road"":""South Rancho Santa Fe Road"",""neighbourhood"":""Villa Vista Estates Mobil Home Park"",""city"":""San Marcos"",""county"":""San Diego County"",""state"":""California"",""postcode"":""92078"",""country"":""United States of America"",""country_code"":""us""}}]",-117.1986269,33.1495621,POINT(-13046491.4682 3915172.69858),<a href='https://www.yelp.com/biz/los-cabos-san-marcos'>https://www.yelp.com/biz/los-cabos-san-marcos</a>,4,4.1,x,5.99,4,,,18.5,21,0.65,4,4.5,2.5,2.5,2.5,1.5,3,4,5,3,No,Scott,Repeatedly get large bites of sour cream,,,X,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
